,Dry_Bulb_Temperature,tg,dt,heat_load,cool_load
2014-01-10 10:00:00,7.51,6.497113714617052,1,2.269581181096305,0.0
2014-01-10 11:00:00,7.21,6.514182382516804,1,2.3195593460852577,0.0
2014-01-10 12:00:00,7.17,6.531432047824583,1,2.3321211908289157,0.0
2014-01-10 13:00:00,6.94,6.548754766085993,1,2.3780882763239752,0.0
2014-01-10 14:00:00,7.03,6.566379768347094,1,2.375219904625824,0.0
2014-01-10 15:00:00,6.71,6.584044130366728,1,2.4400945725371264,0.0
2014-01-10 16:00:00,6.07,6.601301092933834,1,2.4920934844191254,0.0
2014-01-10 17:00:00,5.69,6.61792252498252,1,2.5791819326890826,0.0
2014-01-10 18:00:00,5.23,6.633682831470855,1,2.6782330984968152,0.0
2014-01-10 19:00:00,4.68,6.648596891809981,1,2.7915992650596193,0.0
2014-01-10 20:00:00,4.44,6.662826371511094,1,2.863157059748415,0.0
2014-01-10 21:00:00,4.06,6.676714552729948,1,2.9529288869429715,0.0
2014-01-10 22:00:00,4.01,6.690680431037181,1,2.995839919799472,0.0
2014-01-10 23:00:00,4.08,6.7045016253808045,1,3.0177094701800695,0.0
2014-01-11 00:00:00,3.9,6.718017013296343,1,3.0703192386511224,0.0
2014-01-11 01:00:00,3.82,6.730862318596634,1,3.107482824451007,0.0
2014-01-11 02:00:00,3.57,6.742907485388086,1,3.16661835827235,0.0
2014-01-11 03:00:00,3.45,6.754142263849635,1,3.2073395872614965,0.0
2014-01-11 04:00:00,3.2,6.765006593552149,1,3.265098125791017,0.0
2014-01-11 05:00:00,2.8,6.7753145646853765,1,3.3445566175052788,0.0
2014-01-11 06:00:00,2.83,6.784623976063671,1,3.3648125665294457,0.0
2014-01-11 07:00:00,2.48,6.793256946335216,1,3.435780140550964,0.0
2014-01-11 08:00:00,2.43,6.801028717765612,1,3.465842998304689,0.0
2014-01-11 09:00:00,3.08,6.807886533370706,1,3.3918542000724505,0.0
2014-01-11 10:00:00,4.07,6.813748255497682,1,3.2523490978804683,0.0
2014-01-11 11:00:00,4.91,6.819010204565812,1,3.1152776967925577,0.0
2014-01-11 12:00:00,5.59,6.824304984883412,1,2.9958043847127653,0.0
2014-01-11 13:00:00,5.92,6.829597827531376,1,2.9132345898249516,0.0
2014-01-11 14:00:00,6.01,6.834393198696063,1,2.8581823378994944,0.0
2014-01-11 15:00:00,5.61,6.838826093297586,1,2.813008224832546,0.0
2014-01-11 16:00:00,4.99,6.842653492355924,1,2.890789649827596,0.0
2014-01-11 17:00:00,4.69,6.845865063087298,1,2.9488206999961797,0.0
2014-01-11 18:00:00,4.48,6.848572178009543,1,2.9958123078210277,0.0
2014-01-11 19:00:00,3.94,6.850698469714613,1,3.0903243606614055,0.0
2014-01-11 20:00:00,3.64,6.852138477664019,1,3.155103239570858,0.0
2014-01-11 21:00:00,3.4,6.853042417687588,1,3.2122643035547815,0.0
2014-01-11 22:00:00,3.22,6.853511655746191,1,3.260941034068282,0.0
2014-01-11 23:00:00,3.05,6.853758909104299,1,3.3075090480815685,0.0
2014-01-12 00:00:00,2.92,6.853512035389808,1,3.3476513582042378,0.0
2014-01-12 01:00:00,2.77,6.852444748356529,1,3.389519907521708,0.0
2014-01-12 02:00:00,2.62,6.850486306670031,1,3.430654059467728,0.0
2014-01-12 03:00:00,2.54,6.8482445578846605,1,3.4611623342126,0.0
2014-01-12 04:00:00,2.52,6.8459286348602335,1,3.481681131324302,0.0
2014-01-12 05:00:00,2.56,6.8434311121125715,1,3.491645345837364,0.0
2014-01-12 06:00:00,2.62,6.840568973953943,1,3.496267299770803,0.0
2014-01-12 07:00:00,2.86,6.837705718182967,1,3.4727919520883295,0.0
2014-01-12 08:00:00,3.16,6.83478080214726,1,3.436539263666474,0.0
2014-01-12 09:00:00,3.88,6.831535302261358,1,3.3346621271433357,0.0
2014-01-12 10:00:00,4.98,6.82804977337901,1,3.163388463020363,0.0
2014-01-12 11:00:00,5.93,6.824499137680091,1,3.0009193325459544,0.0
2014-01-12 12:00:00,6.39,6.8209374460101815,1,2.893180411561513,0.0
2014-01-12 13:00:00,6.54,6.817545019604235,1,2.8352722394446284,0.0
2014-01-12 14:00:00,6.76,6.814267745685762,1,2.7545431361910047,0.0
2014-01-12 15:00:00,7.0,6.8111124120815045,1,2.695849469740453,0.0
2014-01-12 16:00:00,7.18,6.807812657154915,1,2.635064994501358,0.0
2014-01-12 17:00:00,7.46,6.803912044501827,1,2.575899451761309,0.0
2014-01-12 18:00:00,7.61,6.799193301105532,1,2.534234696012767,0.0
2014-01-12 19:00:00,7.01,6.794002952876455,1,2.6002585883650977,0.0
2014-01-12 20:00:00,6.92,6.788605127979677,1,2.603491663727945,0.0
2014-01-12 21:00:00,6.63,6.78288921981416,1,2.6375938841399638,0.0
2014-01-12 22:00:00,6.68,6.77701218835931,1,2.627731939272898,0.0
2014-01-12 23:00:00,6.35,6.771017953431344,1,2.671797734964823,0.0
2014-01-13 00:00:00,6.18,6.764736558401999,1,2.6975314440048526,0.0
2014-01-13 01:00:00,5.97,6.758219091917596,1,2.7308984879705687,0.0
2014-01-13 02:00:00,5.83,6.751926217348829,1,2.7564614364238222,0.0
2014-01-13 03:00:00,5.75,6.745932383846466,1,2.7744980699281596,0.0
2014-01-13 04:00:00,5.8,6.740329909583608,1,2.7741454271751667,0.0
2014-01-13 05:00:00,5.95,6.735176219112534,1,2.7580446954320488,0.0
2014-01-13 06:00:00,6.01,6.730444710762155,1,2.7522411584522213,0.0
2014-01-13 07:00:00,6.02,6.72625510589509,1,2.752472537185493,0.0
2014-01-13 08:00:00,6.1,6.722603733128379,1,2.7426564246235623,0.0
2014-01-13 09:00:00,6.32,6.7193082828295045,1,2.708952707631296,0.0
2014-01-13 10:00:00,6.74,6.716287343283354,1,2.6370340531113676,0.0
2014-01-13 11:00:00,7.27,6.713426196230652,1,2.544558649065026,0.0
2014-01-13 12:00:00,7.74,6.710762767177927,1,2.4578336454429937,0.0
2014-01-13 13:00:00,7.63,6.708470499480548,1,2.4422816217911847,0.0
2014-01-13 14:00:00,7.62,6.706578764273619,1,2.3755820834766572,0.0
2014-01-13 15:00:00,7.29,6.705205397390745,1,2.371207515426612,0.0
2014-01-13 16:00:00,7.15,6.704207453918286,1,2.341828700865938,0.0
2014-01-13 17:00:00,7.29,6.703203000067443,1,2.340817390628395,0.0
2014-01-13 18:00:00,7.46,6.702423843978784,1,2.3313745202523317,0.0
2014-01-13 19:00:00,7.48,6.702088888728313,1,2.3393295575619186,0.0
2014-01-13 20:00:00,8.02,6.702193827842455,1,2.271489133677168,0.0
2014-01-13 21:00:00,8.71,6.702512127452527,1,2.174362519631034,0.0
2014-01-13 22:00:00,9.19,6.703060625502103,1,2.098435498623429,0.0
2014-01-13 23:00:00,9.09,6.70345173417734,1,2.1002120196237963,0.0
2014-01-14 00:00:00,8.84,6.703509770880772,1,2.126216565701484,0.0
2014-01-14 01:00:00,8.68,6.7036341068127845,1,2.1437230177740716,0.0
2014-01-14 02:00:00,8.7,6.704043175926415,1,2.1382217818281797,0.0
2014-01-14 03:00:00,8.78,6.705014980274627,1,2.1242497290580142,0.0
2014-01-14 04:00:00,8.89,6.706301176482119,1,2.105327954588694,0.0
2014-01-14 05:00:00,8.73,6.707940525968162,1,2.123960245037764,0.0
2014-01-14 06:00:00,8.61,6.710048460230421,1,2.1394113933028343,0.0
2014-01-14 07:00:00,9.08,6.712571091210392,1,2.0724104699143657,0.0
2014-01-14 08:00:00,9.18,6.715237273388138,1,2.0525684522771224,0.0
2014-01-14 09:00:00,9.32,6.718079244765403,1,2.0241919716435874,0.0
2014-01-14 10:00:00,9.54,6.72117353252779,1,1.9764503710840824,0.0
2014-01-14 11:00:00,9.61,6.724435191835381,1,1.9473879527299205,0.0
2014-01-14 12:00:00,9.8,6.7279824433466695,1,1.8992212680724636,0.0
2014-01-14 13:00:00,9.77,6.731749647440569,1,1.8840280458893996,0.0
2014-01-14 14:00:00,9.73,6.735618839942326,1,1.847078833340249,0.0
2014-01-14 15:00:00,9.78,6.739756319343343,1,1.826909121135455,0.0
2014-01-14 16:00:00,9.15,6.744250431648776,1,1.897878229535113,0.0
2014-01-14 17:00:00,9.34,6.749100801290552,1,1.8850009370006438,0.0
2014-01-14 18:00:00,9.38,6.754421210983346,1,1.889346476925721,0.0
2014-01-14 19:00:00,9.89,6.760207565224565,1,1.8248757407155114,0.0
2014-01-14 20:00:00,10.03,6.766203851368196,1,1.8057807983982956,0.0
2014-01-14 21:00:00,10.42,6.772628270784248,1,1.7491716926341023,0.0
2014-01-14 22:00:00,10.74,6.77952849353869,1,1.697816515915642,0.0
2014-01-14 23:00:00,10.95,6.786596636225842,1,1.6588935972747003,0.0
2014-01-15 00:00:00,10.48,6.793559315806011,1,1.715491390458557,0.0
2014-01-15 01:00:00,10.36,6.800850766007819,1,1.7293436537847875,0.0
2014-01-15 02:00:00,10.17,6.809008034735463,1,1.7550895797206032,0.0
2014-01-15 03:00:00,10.0,6.817780031664125,1,1.7805204303216535,0.0
2014-01-15 04:00:00,10.1,6.82665435483991,1,1.769404643679043,0.0
2014-01-15 05:00:00,9.86,6.835661754938295,1,1.8051414536573422,0.0
2014-01-15 06:00:00,9.38,6.844668192926656,1,1.8779087895713065,0.0
2014-01-15 07:00:00,9.12,6.8540338088521136,1,1.9247246188454585,0.0
2014-01-15 08:00:00,8.94,6.863932084461418,1,1.96241349666597,0.0
2014-01-15 09:00:00,9.25,6.873996311400247,1,1.9280537866853926,0.0
2014-01-15 10:00:00,9.82,6.884183584402682,1,1.844140682814641,0.0
2014-01-15 11:00:00,10.23,6.8944419563167765,1,1.7782906052598686,0.0
2014-01-15 12:00:00,10.81,6.905171715665049,1,1.6843402589851106,0.0
2014-01-15 13:00:00,11.35,6.9161416400170435,1,1.5789214874583228,0.0
2014-01-15 14:00:00,11.58,6.927109321774103,1,1.481744638304631,0.0
2014-01-15 15:00:00,11.49,6.937918212475935,1,1.449654026332156,0.0
2014-01-15 16:00:00,11.35,6.948688385029293,1,1.435485847905124,0.0
2014-01-15 17:00:00,11.0,6.959520452035621,1,1.4911285216072485,0.0
2014-01-15 18:00:00,10.55,6.970432224951661,1,1.5646658149850305,0.0
2014-01-15 19:00:00,9.77,6.981374596259261,1,1.6896885270647328,0.0
2014-01-15 20:00:00,9.23,6.992573279934248,1,1.7884391321229807,0.0
2014-01-15 21:00:00,8.51,7.003734278117965,1,1.9168267719256116,0.0
2014-01-15 22:00:00,7.65,7.0148854629895245,1,2.070883270575246,0.0
2014-01-15 23:00:00,6.93,7.0262470341596694,1,2.211688008792723,0.0
2014-01-16 00:00:00,6.43,7.037936653117005,1,2.325233049866571,0.0
2014-01-16 01:00:00,5.9,7.049696459411322,1,2.443915768227901,0.0
2014-01-16 02:00:00,5.61,7.06182227432039,1,2.5294876960959902,0.0
2014-01-16 03:00:00,5.22,7.074119517052692,1,2.627315884455673,0.0
2014-01-16 04:00:00,5.01,7.086580504701241,1,2.6989612064230206,0.0
2014-01-16 05:00:00,4.89,7.099209867320624,1,2.755084859196734,0.0
2014-01-16 06:00:00,4.62,7.11165425343331,1,2.8291411382083385,0.0
2014-01-16 07:00:00,4.38,7.123718284264353,1,2.897762415930174,0.0
2014-01-16 08:00:00,4.75,7.13545977270115,1,2.878240573054096,0.0
2014-01-16 09:00:00,6.09,7.1467259041167015,1,2.708730485500737,0.0
2014-01-16 10:00:00,7.66,7.157652995282952,1,2.48418745226701,0.0
2014-01-16 11:00:00,8.8,7.168394747289846,1,2.2986357621647455,0.0
2014-01-16 12:00:00,9.45,7.179069816416864,1,2.1705863730514396,0.0
2014-01-16 13:00:00,9.85,7.18961125508808,1,2.0662126288282106,0.0
2014-01-16 14:00:00,10.01,7.200078351794499,1,1.9581129819745307,0.0
2014-01-16 15:00:00,9.66,7.210222146040655,1,1.9115811109566838,0.0
2014-01-16 16:00:00,8.72,7.219684408507335,1,1.964555837520646,0.0
2014-01-16 17:00:00,8.16,7.228227570657596,1,2.0633330881014103,0.0
2014-01-16 18:00:00,8.0,7.2363214955761626,1,2.1096242249076553,0.0
2014-01-16 19:00:00,8.4,7.244201422639004,1,2.075046164275837,0.0
2014-01-16 20:00:00,8.62,7.25167954176075,1,2.0583067616619455,0.0
2014-01-16 21:00:00,8.75,7.2587457328325335,1,2.049805281671297,0.0
2014-01-16 22:00:00,8.86,7.265528526826465,1,2.041261951221488,0.0
2014-01-16 23:00:00,8.81,7.271954822740416,1,2.0532632716527037,0.0
2014-01-17 00:00:00,8.52,7.278078222739999,1,2.099501883849911,0.0
2014-01-17 01:00:00,8.07,7.283908775366222,1,2.1715540225380514,0.0
2014-01-17 02:00:00,7.6,7.289329689471179,1,2.2510618652737575,0.0
2014-01-17 03:00:00,7.2,7.294641678257492,1,2.3248518062294177,0.0
2014-01-17 04:00:00,6.96,7.2997011852558495,1,2.378672472414731,0.0
2014-01-17 05:00:00,6.73,7.304709563628903,1,2.431565344880362,0.0
2014-01-17 06:00:00,6.52,7.309771203608197,1,2.4819161572950557,0.0
2014-01-17 07:00:00,7.09,7.314957518215705,1,2.4210298717460743,0.0
2014-01-17 08:00:00,7.61,7.3201435288364625,1,2.3578681663978416,0.0
2014-01-17 09:00:00,8.52,7.325320874440503,1,2.228016621111108,0.0
2014-01-17 10:00:00,9.14,7.33074212268774,1,2.1248299436199733,0.0
2014-01-17 11:00:00,9.67,7.336388329463491,1,2.0296918765987697,0.0
2014-01-17 12:00:00,9.81,7.342195781914532,1,1.9813904635193555,0.0
2014-01-17 13:00:00,9.39,7.347830419092217,1,2.0182237564573,0.0
2014-01-17 14:00:00,8.89,7.3534174171988225,1,2.069993525839862,0.0
2014-01-17 15:00:00,8.46,7.359396162706613,1,2.1239461513471736,0.0
2014-01-17 16:00:00,8.03,7.365606152936221,1,2.1893827372842396,0.0
2014-01-17 17:00:00,7.37,7.371458134532826,1,2.294949483511988,0.0
2014-01-17 18:00:00,6.64,7.376740965924609,1,2.417265908607016,0.0
2014-01-17 19:00:00,6.04,7.381784927390491,1,2.5278157035238715,0.0
2014-01-17 20:00:00,5.3,7.386591513817342,1,2.6626320345721304,0.0
2014-01-17 21:00:00,4.74,7.390909296474145,1,2.777266895014292,0.0
2014-01-17 22:00:00,4.45,7.394855521752812,1,2.8559435310916736,0.0
2014-01-17 23:00:00,3.97,7.398611369220176,1,2.960590365379577,0.0
2014-01-18 00:00:00,3.88,7.402270607001905,1,3.010985307306265,0.0
2014-01-18 01:00:00,3.83,7.405679992859601,1,3.052021964979562,0.0
2014-01-18 02:00:00,3.93,7.408957497844961,1,3.067976147671093,0.0
2014-01-18 03:00:00,3.91,7.412107090006267,1,3.0959617721596873,0.0
2014-01-18 04:00:00,3.87,7.41525707250721,1,3.1238550742956983,0.0
2014-01-18 05:00:00,3.9,7.418623755295412,1,3.1394417236355467,0.0
2014-01-18 06:00:00,3.67,7.422035025211684,1,3.189216593111234,0.0
2014-01-18 07:00:00,3.16,7.425340201170386,1,3.2796377284825295,0.0
2014-01-18 08:00:00,3.29,7.4282650308335345,1,3.283201468635582,0.0
2014-01-18 09:00:00,3.55,7.43089597641946,1,3.259928615155718,0.0
2014-01-18 10:00:00,3.78,7.43321220600903,1,3.2345523438501416,0.0
2014-01-18 11:00:00,4.13,7.435115877400639,1,3.183769424100513,0.0
2014-01-18 12:00:00,4.5,7.436791219939391,1,3.1188430823120634,0.0
2014-01-18 13:00:00,4.88,7.438125088535484,1,3.061874632748786,0.0
2014-01-18 14:00:00,4.99,7.439259587944916,1,3.0315953207882482,0.0
2014-01-18 15:00:00,4.35,7.439990905728369,1,3.079433677834356,0.0
2014-01-18 16:00:00,3.64,7.4403993857595045,1,3.118635100036394,0.0
2014-01-18 17:00:00,3.13,7.440572353723822,1,3.2189437382480586,0.0
2014-01-18 18:00:00,2.67,7.440027268754106,1,3.314966823554237,0.0
2014-01-18 19:00:00,2.19,7.438641546615287,1,3.415704932974673,0.0
2014-01-18 20:00:00,1.95,7.436638122378552,1,3.4840839383260294,0.0
2014-01-18 21:00:00,1.58,7.433916924174393,1,3.5696545651237934,0.0
2014-01-18 22:00:00,1.33,7.430749518022133,1,3.6385469913039854,0.0
2014-01-18 23:00:00,1.02,7.427178591125279,1,3.7148867516502895,0.0
2014-01-19 00:00:00,0.82,7.423445641143655,1,3.775313196859445,0.0
2014-01-19 01:00:00,0.84,7.419497299629437,1,3.8027947716773847,0.0
2014-01-19 02:00:00,0.81,7.4152587523852205,1,3.8333041807447814,0.0
2014-01-19 03:00:00,0.91,7.410759586114251,1,3.8423102678452294,0.0
2014-01-19 04:00:00,0.47,7.405697135299869,1,3.92413971161038,0.0
2014-01-19 05:00:00,0.65,7.3999452969741695,1,3.9205867601106714,0.0
2014-01-19 06:00:00,0.67,7.39401673967169,1,3.934803793864646,0.0
2014-01-19 07:00:00,0.59,7.387919143338565,1,3.9608664566591676,0.0
2014-01-19 08:00:00,0.38,7.381390932988266,1,4.004878776717628,0.0
2014-01-19 09:00:00,1.25,7.374355870001873,1,3.892891438700531,0.0
2014-01-19 10:00:00,2.31,7.366838621096047,1,3.7350058647036555,0.0
2014-01-19 11:00:00,3.46,7.358921552029343,1,3.5488411866646334,0.0
2014-01-19 12:00:00,3.93,7.350514844033588,1,3.453897315391084,0.0
2014-01-19 13:00:00,4.35,7.341574793135119,1,3.363236018233435,0.0
2014-01-19 14:00:00,4.32,7.332291017373656,1,3.3338138036921694,0.0
2014-01-19 15:00:00,4.27,7.322583226738776,1,3.309006132184815,0.0
2014-01-19 16:00:00,3.49,7.312129624335457,1,3.4028473323038697,0.0
2014-01-19 17:00:00,2.76,7.300897206467005,1,3.5030030643713466,0.0
2014-01-19 18:00:00,2.35,7.28928366333852,1,3.5671069208809523,0.0
2014-01-19 19:00:00,2.01,7.277129677231561,1,3.625615898181239,0.0
2014-01-19 20:00:00,1.55,7.264484099573775,1,3.7042022446827376,0.0
2014-01-19 21:00:00,0.98,7.2514862345377065,1,3.802557260922088,0.0
2014-01-19 22:00:00,0.54,7.238344632297098,1,3.887298456461102,0.0
2014-01-19 23:00:00,0.2,7.22510273716933,1,3.9604601080025144,0.0
2014-01-20 00:00:00,0.0,7.21183588138129,1,4.014750474499506,0.0
2014-01-20 01:00:00,0.8,7.198487855007938,1,3.9256164453774725,0.0
2014-01-20 02:00:00,0.83,7.18476189450187,1,3.9331811983083593,0.0
2014-01-20 03:00:00,0.13,7.170805429997766,1,4.0429945651714885,0.0
2014-01-20 04:00:00,0.2,7.156978224884414,1,4.05042324976135,0.0
2014-01-20 05:00:00,0.38,7.14328812992194,1,4.039076963411049,0.0
2014-01-20 06:00:00,1.37,7.129794496148121,1,3.908130118852747,0.0
2014-01-20 07:00:00,0.86,7.1166852213363505,1,3.9775136083875875,0.0
2014-01-20 08:00:00,1.42,7.103777614592737,1,3.9013894359108687,0.0
2014-01-20 09:00:00,2.07,7.090810230034439,1,3.8013950947541977,0.0
2014-01-20 10:00:00,2.91,7.077798152680009,1,3.6606444098577904,0.0
2014-01-20 11:00:00,3.78,7.0647099686244434,1,3.5025247552157457,0.0
2014-01-20 12:00:00,4.28,7.051215393476242,1,3.391776867326666,0.0
2014-01-20 13:00:00,4.45,7.037336380996023,1,3.320760198046595,0.0
2014-01-20 14:00:00,4.34,7.023399048865579,1,3.268907347622433,0.0
2014-01-20 15:00:00,4.12,7.0095033959277115,1,3.2078752941912576,0.0
2014-01-20 16:00:00,3.62,6.995537421894394,1,3.2069521774110714,0.0
2014-01-20 17:00:00,2.65,6.9812047699160935,1,3.3622626836780656,0.0
2014-01-20 18:00:00,1.95,6.966618549188204,1,3.488982381522943,0.0
2014-01-20 19:00:00,1.11,6.951976396616928,1,3.6409713617902186,0.0
2014-01-20 20:00:00,0.62,6.937803776133661,1,3.7494053449801066,0.0
2014-01-20 21:00:00,-0.56,6.923788875840751,1,3.957463323028397,0.0
2014-01-20 22:00:00,-1.49,6.909711249960713,1,4.139500965113283,0.0
2014-01-20 23:00:00,-1.69,6.896256641993469,1,4.222713457387948,0.0
2014-01-21 00:00:00,-2.19,6.882927935932844,1,4.344258115015809,0.0
2014-01-21 01:00:00,-2.56,6.869715121896872,1,4.44710134998811,0.0
2014-01-21 02:00:00,-3.06,6.856366575108011,1,4.566731266356377,0.0
2014-01-21 03:00:00,-3.38,6.843027948557102,1,4.660771093649882,0.0
2014-01-21 04:00:00,-3.62,6.829594653592919,1,4.741233095266654,0.0
2014-01-21 05:00:00,-3.59,6.815646496988223,1,4.780295015194852,0.0
2014-01-21 06:00:00,-3.54,6.801815173169892,1,4.8106224370700374,0.0
2014-01-21 07:00:00,-3.35,6.787881874023456,1,4.8155970458781105,0.0
2014-01-21 08:00:00,-3.39,6.773287559427447,1,4.847186709870312,0.0
2014-01-21 09:00:00,-1.93,6.758455449114367,1,4.659195886330065,0.0
2014-01-21 10:00:00,0.98,6.743852356005083,1,4.24121152413059,0.0
2014-01-21 11:00:00,2.61,6.729814022170982,1,3.967385846330895,0.0
2014-01-21 12:00:00,3.4,6.715643996561829,1,3.7985429396403436,0.0
2014-01-21 13:00:00,3.72,6.7015453715809485,1,3.68542770679793,0.0
2014-01-21 14:00:00,3.52,6.68746397404877,1,3.604722507010051,0.0
2014-01-21 15:00:00,3.0,6.673334216086241,1,3.554802955217919,0.0
2014-01-21 16:00:00,2.28,6.658920932367681,1,3.539279285616066,0.0
2014-01-21 17:00:00,1.4,6.643503276187576,1,3.680491014042002,0.0
2014-01-21 18:00:00,-1.53,6.627472325117354,1,4.123077012958069,0.0
2014-01-21 19:00:00,0.53,6.610738622372246,1,3.8872330727263398,0.0
2014-01-21 20:00:00,0.04,6.593699170422893,1,3.982104841231483,0.0
2014-01-21 21:00:00,-1.89,6.576696960563008,1,4.285304371311074,0.0
2014-01-21 22:00:00,-3.27,6.559350944399225,1,4.530533298285001,0.0
2014-01-21 23:00:00,-2.78,6.541797255133661,1,4.520056268358418,0.0
2014-01-22 00:00:00,-2.34,6.524221740061185,1,4.503059685850262,0.0
2014-01-22 01:00:00,-1.99,6.506578594891486,1,4.4876066119981015,0.0
2014-01-22 02:00:00,-3.11,6.488975856301239,1,4.673096355351081,0.0
2014-01-22 03:00:00,-1.99,6.471296925892391,1,4.54974528649504,0.0
2014-01-22 04:00:00,-2.51,6.4537274353315475,1,4.641753732188286,0.0
2014-01-22 05:00:00,-2.59,6.436264648495085,1,4.675207591646496,0.0
2014-01-22 06:00:00,-1.99,6.418403759583037,1,4.609860695762093,0.0
2014-01-22 07:00:00,-2.54,6.400355129489488,1,4.698508306334259,0.0
2014-01-22 08:00:00,-2.25,6.382689324330908,1,4.673196278040721,0.0
2014-01-22 09:00:00,-1.61,6.365066143626463,1,4.5890615730983155,0.0
2014-01-22 10:00:00,-0.95,6.347277663111682,1,4.487451098114437,0.0
2014-01-22 11:00:00,0.57,6.329615888859637,1,4.253570545642549,0.0
2014-01-22 12:00:00,1.56,6.312498347490712,1,4.076885561591312,0.0
2014-01-22 13:00:00,1.83,6.2945382314138865,1,3.991219829219658,0.0
2014-01-22 14:00:00,2.15,6.277176686550414,1,3.9047640911248567,0.0
2014-01-22 15:00:00,1.7,6.260405347118028,1,3.9383998884720004,0.0
2014-01-22 16:00:00,1.02,6.2427008274764,1,3.994853139530645,0.0
2014-01-22 17:00:00,0.66,6.22543301723117,1,4.042521210740836,0.0
2014-01-22 18:00:00,0.64,6.208085352204295,1,4.046641479151644,0.0
2014-01-22 19:00:00,0.5,6.189815561072651,1,4.067966483009835,0.0
2014-01-22 20:00:00,0.73,6.171692118602083,1,4.038085308133523,0.0
2014-01-22 21:00:00,0.89,6.153570691020955,1,4.014953656746328,0.0
2014-01-22 22:00:00,0.99,6.135143687906659,1,3.9984277733833187,0.0
2014-01-22 23:00:00,1.05,6.115456345597439,1,3.9866499931683506,0.0
2014-01-23 00:00:00,1.18,6.096012381905922,1,3.9645495685118837,0.0
2014-01-23 01:00:00,1.34,6.077742053111502,1,3.937003567293266,0.0
2014-01-23 02:00:00,1.13,6.059125410350552,1,3.9608428142104337,0.0
2014-01-23 03:00:00,0.86,6.039874234610184,1,3.996632075320293,0.0
2014-01-23 04:00:00,0.98,6.021800959790683,1,3.9804992013926555,0.0
2014-01-23 05:00:00,0.98,6.004838262733934,1,3.9798641448561853,0.0
2014-01-23 06:00:00,1.05,5.988209179096953,1,3.969324983306611,0.0
2014-01-23 07:00:00,1.3,5.971460795903266,1,3.9323095624768185,0.0
2014-01-23 08:00:00,1.49,5.954956436696156,1,3.9012076115298346,0.0
2014-01-23 09:00:00,1.97,5.939389328637869,1,3.823648486263635,0.0
2014-01-23 10:00:00,2.8,5.924884933440516,1,3.6872915447448946,0.0
2014-01-23 11:00:00,3.74,5.910595656133266,1,3.523184114062077,0.0
2014-01-23 12:00:00,4.06,5.896750349573772,1,3.432520833299015,0.0
2014-01-23 13:00:00,4.2,5.883906001681745,1,3.373165679659623,0.0
2014-01-23 14:00:00,4.21,5.871451991875829,1,3.33700210169723,0.0
2014-01-23 15:00:00,3.99,5.85970700644517,1,3.3337238841361545,0.0
2014-01-23 16:00:00,3.27,5.8483149301013455,1,3.3811655184874403,0.0
2014-01-23 17:00:00,2.7,5.836612530643509,1,3.467981449503603,0.0
2014-01-23 18:00:00,2.05,5.824717687522333,1,3.5726044993433446,0.0
2014-01-23 19:00:00,1.03,5.813068300213492,1,3.736583445098567,0.0
2014-01-23 20:00:00,0.35,5.801786908879857,1,3.8624139862671876,0.0
2014-01-23 21:00:00,0.12,5.790513700636646,1,3.9288575393497878,0.0
2014-01-23 22:00:00,-0.5,5.779417196017759,1,4.049519364708643,0.0
2014-01-23 23:00:00,-0.88,5.768804341454405,1,4.139570870712147,0.0
2014-01-24 00:00:00,-1.56,5.758645149175344,1,4.272589364762548,0.0
2014-01-24 01:00:00,-1.77,5.748801089275812,1,4.342454552908927,0.0
2014-01-24 02:00:00,-2.11,5.739744624457212,1,4.42840515251725,0.0
2014-01-24 03:00:00,-2.46,5.730970694893156,1,4.515255155400755,0.0
2014-01-24 04:00:00,-2.6,5.722401865251814,1,4.5718151897852515,0.0
2014-01-24 05:00:00,-2.8,5.71395913435326,1,4.634026327207931,0.0
2014-01-24 06:00:00,-3.03,5.705738907195695,1,4.698725828739216,0.0
2014-01-24 07:00:00,-2.72,5.697586151560803,1,4.685209866349061,0.0
2014-01-24 08:00:00,-2.42,5.689748141157405,1,4.66572229099662,0.0
2014-01-24 09:00:00,-0.55,5.682365571873527,1,4.411641745837746,0.0
2014-01-24 10:00:00,1.98,5.675281989410461,1,4.032887761204265,0.0
2014-01-24 11:00:00,3.06,5.6683049307796125,1,3.8297512780355727,0.0
2014-01-24 12:00:00,3.72,5.661418838171583,1,3.678322788102452,0.0
2014-01-24 13:00:00,4.25,5.65473514486279,1,3.544839391501732,0.0
2014-01-24 14:00:00,4.52,5.647864412129223,1,3.427665894463397,0.0
2014-01-24 15:00:00,4.17,5.64057612034266,1,3.4165658892511033,0.0
2014-01-24 16:00:00,3.5,5.633008976130269,1,3.403982150587477,0.0
2014-01-24 17:00:00,2.73,5.624695217453434,1,3.5093934899145522,0.0
2014-01-24 18:00:00,1.92,5.615850242926616,1,3.630658602097497,0.0
2014-01-24 19:00:00,-2.47,5.6067907010281965,1,4.2719320585501634,0.0
2014-01-24 20:00:00,-2.1,5.597572569576133,1,4.286975193917455,0.0
2014-01-24 21:00:00,-2.38,5.588260431704616,1,4.381508877280049,0.0
2014-01-24 22:00:00,-2.54,5.57855958914246,1,4.45547325409116,0.0
2014-01-24 23:00:00,-2.0,5.569164945261062,1,4.4250818253155195,0.0
2014-01-25 00:00:00,-1.73,5.559643141165971,1,4.420553714347465,0.0
