,Dry_Bulb_Temperature,tg,dt,heat_load,cool_load
2014-01-01 00:00:00,12.39,15.526845565789714,1,1.419837910793245,0.0
2014-01-01 01:00:00,11.81,15.51992959346138,1,1.7383386473120133,0.0
2014-01-01 02:00:00,12.78,15.513679228848664,1,1.6717959237837363,0.0
2014-01-01 03:00:00,13.35,15.507562751171442,1,1.6375471083547135,0.0
2014-01-01 04:00:00,13.92,15.502022931907671,1,1.5656444586791474,0.0
2014-01-01 05:00:00,14.5,15.497442364111565,1,1.4609117968941838,0.0
2014-01-01 06:00:00,15.07,15.493085151805266,1,1.3257333186974665,0.0
2014-01-01 07:00:00,15.64,15.489157616722748,1,1.1256500610501643,0.0
2014-01-01 08:00:00,16.22,15.48611944680007,1,0.8877673401434845,0.0
2014-01-01 09:00:00,16.79,15.484460095853859,1,0.6423228732697871,0.0
2014-01-01 10:00:00,17.36,15.483615193212923,1,0.3990719269799494,0.0
2014-01-01 11:00:00,17.93,15.483454556792132,1,0.19003048026083474,0.0
2014-01-01 12:00:00,18.51,15.484002135809007,1,0.0,0.0
2014-01-01 13:00:00,19.08,15.484551898411615,1,0.0,0.0
2014-01-01 14:00:00,19.65,15.484467275391951,1,0.0,0.0
2014-01-01 15:00:00,20.23,15.483875763849559,1,0.0,0.0
2014-01-01 16:00:00,20.8,15.483285616453035,1,0.0,0.0
2014-01-01 17:00:00,21.37,15.482782777955443,1,0.0,0.0
2014-01-01 18:00:00,13.83,15.481598914711405,1,0.5335969272159535,0.0
2014-01-01 19:00:00,13.5,15.480219826504387,1,0.8549334561250778,0.0
2014-01-01 20:00:00,13.37,15.478736242016108,1,1.0920721323691056,0.0
2014-01-01 21:00:00,13.39,15.477358894697646,1,1.2570727921210183,0.0
2014-01-01 22:00:00,13.35,15.47497936211975,1,1.4019929328474547,0.0
2014-01-01 23:00:00,13.29,15.47150445010459,1,1.526021297077636,0.0
2014-01-02 00:00:00,13.29,15.467650039278134,1,1.615915114030702,0.0
2014-01-02 01:00:00,12.86,15.463699356637388,1,1.7898148546574042,0.0
2014-01-02 02:00:00,12.81,15.459827888728457,1,1.87275274575245,0.0
2014-01-02 03:00:00,12.53,15.456494161514485,1,1.997608802030669,0.0
2014-01-02 04:00:00,12.25,15.453334343614637,1,2.1195313362272907,0.0
2014-01-02 05:00:00,11.84,15.449937320940922,1,2.2697492317265375,0.0
2014-01-02 06:00:00,12.15,15.44581902222766,1,2.2475678400450696,0.0
2014-01-02 07:00:00,12.59,15.442953468931847,1,2.1534781097510183,0.0
2014-01-02 08:00:00,13.18,15.44056125322141,1,2.000333462618318,0.0
2014-01-02 09:00:00,14.26,15.438851294627836,1,1.6982233050982045,0.0
2014-01-02 10:00:00,15.82,15.437925994684647,1,1.2351375135713931,0.0
2014-01-02 11:00:00,16.98,15.437820920086075,1,0.8368385212850628,0.0
2014-01-02 12:00:00,18.62,15.439261590160719,1,0.3071079529707367,0.0
2014-01-02 13:00:00,19.64,15.439227181763881,1,0.0,0.0
2014-01-02 14:00:00,20.36,15.438849000058804,1,0.0,0.0
2014-01-02 15:00:00,20.42,15.438916664508753,1,0.0,0.0
2014-01-02 16:00:00,19.85,15.437047850806975,1,0.0,0.0
2014-01-02 17:00:00,19.39,15.435631246198193,1,0.0,0.0
2014-01-02 18:00:00,18.29,15.434451182764048,1,0.0,0.0
2014-01-02 19:00:00,16.8,15.431228608199158,1,0.09306885352722913,0.0
2014-01-02 20:00:00,15.18,15.428116306209024,1,0.5767037060634869,0.0
2014-01-02 21:00:00,14.01,15.42606765732672,1,0.9846269219603541,0.0
2014-01-02 22:00:00,13.28,15.424027423602176,1,1.2986595384128623,0.0
2014-01-02 23:00:00,12.89,15.419102784594665,1,1.5267992182734103,0.0
2014-01-03 00:00:00,12.67,15.41362163839106,1,1.6998332667040812,0.0
2014-01-03 01:00:00,12.57,15.40833177131381,1,1.8272781888096779,0.0
2014-01-03 02:00:00,12.46,15.403642225064642,1,1.939608245292873,0.0
2014-01-03 03:00:00,12.48,15.398710991267798,1,2.007444969899968,0.0
2014-01-03 04:00:00,12.72,15.393212759797049,1,2.008162300142305,0.0
2014-01-03 05:00:00,13.32,15.388040905778889,1,1.9047627784794519,0.0
2014-01-03 06:00:00,13.58,15.383017026604742,1,1.8542661753710217,0.0
2014-01-03 07:00:00,14.18,15.378933830753436,1,1.7016927269941649,0.0
2014-01-03 08:00:00,15.19,15.374993291477802,1,1.4156400054998264,0.0
2014-01-03 09:00:00,16.3,15.371233600995849,1,1.0609242440399396,0.0
2014-01-03 10:00:00,16.37,15.368286906630415,1,0.9321879901036568,0.0
2014-01-03 11:00:00,17.29,15.366593096670652,1,0.6066266608669,0.0
2014-01-03 12:00:00,17.09,15.36668702916632,1,0.558692422329338,0.0
2014-01-03 13:00:00,17.32,15.367693661258723,1,0.44043080860025624,0.0
2014-01-03 14:00:00,16.73,15.36806721529389,1,0.5413988087879874,0.0
2014-01-03 15:00:00,16.74,15.368269147833233,1,0.5375884750554284,0.0
2014-01-03 16:00:00,16.33,15.368793997575532,1,0.6371266862597912,0.0
2014-01-03 17:00:00,15.71,15.368984748920166,1,0.8021637443560274,0.0
2014-01-03 18:00:00,14.75,15.368452361295919,1,1.0662966462707326,0.0
2014-01-03 19:00:00,13.91,15.367482246602181,1,1.3284269563197983,0.0
2014-01-03 20:00:00,13.29,15.365749316174233,1,1.555433357372172,0.0
2014-01-03 21:00:00,12.89,15.362600622744907,1,1.7342257854980327,0.0
2014-01-03 22:00:00,12.51,15.358779859613453,1,1.9040061856110182,0.0
2014-01-03 23:00:00,12.11,15.35426758958214,1,2.0744759929471623,0.0
2014-01-04 00:00:00,11.83,15.348974660971377,1,2.213901458541687,0.0
2014-01-04 01:00:00,11.38,15.343280772548217,1,2.3877648314576017,0.0
2014-01-04 02:00:00,11.3,15.337869222659089,1,2.4746014637830682,0.0
2014-01-04 03:00:00,11.04,15.33325724482036,1,2.5930805988590415,0.0
2014-01-04 04:00:00,10.78,15.328473763197472,1,2.708331622119071,0.0
2014-01-04 05:00:00,10.62,15.324602566955408,1,2.797311630608556,0.0
2014-01-04 06:00:00,11.07,15.321450052414766,1,2.732700372814713,0.0
2014-01-04 07:00:00,12.38,15.318179041638471,1,2.417519559935269,0.0
2014-01-04 08:00:00,13.14,15.314410103246937,1,2.197057023050454,0.0
2014-01-04 09:00:00,14.39,15.31074235289739,1,1.8173494839465032,0.0
2014-01-04 10:00:00,15.87,15.307477219459816,1,1.3439570611355987,0.0
2014-01-04 11:00:00,17.23,15.304280913293267,1,0.8769337532102719,0.0
2014-01-04 12:00:00,19.07,15.300900298387894,1,0.2712891572735582,0.0
2014-01-04 13:00:00,20.15,15.298092023793135,1,0.0,0.0
2014-01-04 14:00:00,20.74,15.295517257852852,1,0.0,0.0
2014-01-04 15:00:00,20.53,15.292826409023773,1,0.0,0.0
2014-01-04 16:00:00,19.51,15.290238104821302,1,0.0,0.0
2014-01-04 17:00:00,17.79,15.28705719043308,1,0.0,0.0
2014-01-04 18:00:00,16.13,15.28264325966068,1,0.3134284674925609,0.0
2014-01-04 19:00:00,14.57,15.276386881076062,1,0.7868372669530022,0.0
2014-01-04 20:00:00,13.44,15.26845477526396,1,1.1904865703668979,0.0
2014-01-04 21:00:00,12.54,15.259333165426638,1,1.5483924058680854,0.0
2014-01-04 22:00:00,11.82,15.249671723091229,1,1.8628517965377407,0.0
2014-01-04 23:00:00,11.0,15.240665204619628,1,2.1947601432912704,0.0
2014-01-05 00:00:00,10.29,15.23212683956077,1,2.498719128532243,0.0
2014-01-05 01:00:00,9.74,15.224721105025626,1,2.7598537622048895,0.0
2014-01-05 02:00:00,9.25,15.218637895358542,1,2.997865745978579,0.0
2014-01-05 03:00:00,8.84,15.213126506202068,1,3.2079265228391405,0.0
2014-01-05 04:00:00,8.37,15.207685482598615,1,3.4224990125791117,0.0
2014-01-05 05:00:00,7.88,15.202509826089065,1,3.6358936378088105,0.0
2014-01-05 06:00:00,8.48,15.197582342309435,1,3.5749039765026436,0.0
2014-01-05 07:00:00,12.14,15.192990194541421,1,2.6730505594293947,0.0
2014-01-05 08:00:00,14.29,15.188231004375517,1,2.006403213245647,0.0
2014-01-05 09:00:00,16.28,15.183006189405715,1,1.3334416938017137,0.0
2014-01-05 10:00:00,18.2,15.177936560740115,1,0.6576919797474065,0.0
2014-01-05 11:00:00,19.79,15.174397518615567,1,0.05492785277883277,0.0
2014-01-05 12:00:00,21.03,15.171003763284755,1,0.0,0.0
2014-01-05 13:00:00,21.81,15.16740308303237,1,0.0,0.0
2014-01-05 14:00:00,22.47,15.163584738929867,1,0.0,0.0
2014-01-05 15:00:00,23.01,15.159846698270483,1,0.0,0.0
2014-01-05 16:00:00,22.28,15.156291798746224,1,0.0,0.0
2014-01-05 17:00:00,19.96,15.152515649840451,1,0.0,0.0
2014-01-05 18:00:00,18.43,15.147941390477053,1,0.0,0.0
2014-01-05 19:00:00,16.99,15.14241428335527,1,0.0,0.0
2014-01-05 20:00:00,15.69,15.136109281315012,1,0.0,0.0
2014-01-05 21:00:00,14.77,15.129528836958848,1,0.3192964022049314,0.0
2014-01-05 22:00:00,14.14,15.122633425510477,1,0.6823626438507719,0.0
2014-01-05 23:00:00,13.67,15.115022334379157,1,0.9846412505987187,0.0
2014-01-06 00:00:00,13.16,15.108645070180513,1,1.2730805286906415,0.0
2014-01-06 01:00:00,12.69,15.103795242590458,1,1.5345982939904939,0.0
2014-01-06 02:00:00,12.26,15.099916696233874,1,1.7714157841126192,0.0
2014-01-06 03:00:00,11.75,15.095753008819017,1,2.01373352319704,0.0
2014-01-06 04:00:00,11.43,15.091305267168783,1,2.2027539149100406,0.0
2014-01-06 05:00:00,12.08,15.08759486221024,1,2.149504146934034,0.0
2014-01-06 06:00:00,13.28,15.083853417991287,1,1.9212000798740183,0.0
2014-01-06 07:00:00,15.42,15.080284969338472,1,1.388921003348658,0.0
2014-01-06 08:00:00,17.26,15.077763102731401,1,0.851149448321337,0.0
2014-01-06 09:00:00,18.3,15.076297298383464,1,0.4719981354110961,0.0
2014-01-06 10:00:00,19.2,15.075247858270098,1,0.1124500722274809,0.0
2014-01-06 11:00:00,20.21,15.07470237225462,1,0.0,0.0
2014-01-06 12:00:00,21.05,15.075245983915382,1,0.0,0.0
2014-01-06 13:00:00,22.31,15.076503930134564,1,0.0,0.0
2014-01-06 14:00:00,22.35,15.077665230524525,1,0.0,0.0
2014-01-06 15:00:00,22.1,15.079366598977101,1,0.0,0.0
2014-01-06 16:00:00,21.47,15.082652503655558,1,0.0,0.0
2014-01-06 17:00:00,20.54,15.086095673790222,1,0.0,0.0
2014-01-06 18:00:00,19.41,15.088146492792985,1,0.0,0.0
2014-01-06 19:00:00,18.04,15.088888187904274,1,0.0,0.0
2014-01-06 20:00:00,16.48,15.088581579189718,1,0.0,0.0
2014-01-06 21:00:00,15.38,15.087665644201751,1,0.0,0.0
2014-01-06 22:00:00,14.47,15.08611739608,1,0.41495352553532666,0.0
2014-01-06 23:00:00,13.86,15.084495026367847,1,0.7777013059108716,0.0
2014-01-07 00:00:00,13.91,15.083351363450669,1,0.9597487646018726,0.0
2014-01-07 01:00:00,14.11,15.082900082644143,1,1.066259963869475,0.0
2014-01-07 02:00:00,14.24,15.08247138295461,1,1.1526253060236582,0.0
2014-01-07 03:00:00,14.38,15.083591751949777,1,1.2093529758267123,0.0
2014-01-07 04:00:00,14.25,15.085887402955699,1,1.3078554869894783,0.0
2014-01-07 05:00:00,14.09,15.089108925782789,1,1.4040603952036752,0.0
2014-01-07 06:00:00,14.44,15.092695748382575,1,1.3708656734898057,0.0
2014-01-07 07:00:00,15.1,15.095913029230621,1,1.2296968815196563,0.0
2014-01-07 08:00:00,16.26,15.099170192569588,1,0.9392753976530631,0.0
2014-01-07 09:00:00,17.6,15.103962258287599,1,0.5557426491201529,0.0
2014-01-07 10:00:00,18.61,15.108887043292803,1,0.22004029421840698,0.0
2014-01-07 11:00:00,20.17,15.113947435074154,1,0.0,0.0
2014-01-07 12:00:00,21.85,15.11927181777113,1,0.0,0.0
2014-01-07 13:00:00,23.85,15.124609886873538,1,0.0,0.0
2014-01-07 14:00:00,25.06,15.129497910759595,1,0.0,-0.31732447225023297
2014-01-07 15:00:00,25.6,15.133812083326207,1,0.0,-0.7651059370910089
2014-01-07 16:00:00,25.46,15.138062664903748,1,0.0,-0.9968963828480183
2014-01-07 17:00:00,24.23,15.141968045234767,1,0.0,-0.9130844728908948
2014-01-07 18:00:00,22.24,15.14546316538559,1,0.0,-0.5694186613904401
2014-01-07 19:00:00,20.1,15.148503882241096,1,0.0,-0.1020927197222432
2014-01-07 20:00:00,18.11,15.151340833655519,1,0.0,0.0
2014-01-07 21:00:00,16.7,15.154019964527343,1,0.0,0.0
2014-01-07 22:00:00,15.68,15.157211800934467,1,0.0,0.0
2014-01-07 23:00:00,14.62,15.160827328950242,1,0.0,0.0
2014-01-08 00:00:00,13.61,15.164468482687935,1,0.4762835509204962,0.0
2014-01-08 01:00:00,12.93,15.168439503941432,1,0.91050514135585,0.0
2014-01-08 02:00:00,12.48,15.172363138418522,1,1.2571447709983277,0.0
2014-01-08 03:00:00,11.96,15.176084326001561,1,1.586690658555137,0.0
2014-01-08 04:00:00,12.02,15.180143151327924,1,1.7540509746794564,0.0
2014-01-08 05:00:00,11.66,15.185277888436252,1,1.983003281981082,0.0
2014-01-08 06:00:00,12.35,15.191357404799172,1,1.9423162061941586,0.0
2014-01-08 07:00:00,14.15,15.198215431223282,1,1.5640112607631709,0.0
2014-01-08 08:00:00,17.5,15.206051254484963,1,0.7126654035656149,0.0
2014-01-08 09:00:00,20.88,15.214954471983933,1,0.0,0.0
2014-01-08 10:00:00,23.31,15.22571795680088,1,0.0,0.0
2014-01-08 11:00:00,25.23,15.237296711996184,1,0.0,-0.10447564641789868
2014-01-08 12:00:00,26.7,15.248813711103326,1,0.0,-0.9024979982773809
2014-01-08 13:00:00,27.66,15.25914627185821,1,0.0,-1.5128590893077865
2014-01-08 14:00:00,27.99,15.268600601119616,1,0.0,-1.9010956733436866
2014-01-08 15:00:00,27.65,15.277069086467824,1,0.0,-2.055031441989286
2014-01-08 16:00:00,26.61,15.284675913291892,1,0.0,-1.977903432708538
2014-01-08 17:00:00,24.83,15.291545220679883,1,0.0,-1.6588736325599154
2014-01-08 18:00:00,22.84,15.297785970142929,1,0.0,-1.2137990926300644
2014-01-08 19:00:00,20.72,15.303300014960962,1,0.0,-0.6699805349382898
2014-01-08 20:00:00,18.66,15.30801102433457,1,0.0,-0.08066841961619123
2014-01-08 21:00:00,17.09,15.312576491221158,1,0.0,0.0
2014-01-08 22:00:00,16.04,15.317427127092666,1,0.0,0.0
2014-01-08 23:00:00,15.42,15.322772544309121,1,0.0,0.0
2014-01-09 00:00:00,15.06,15.327613497941975,1,0.0,0.0
2014-01-09 01:00:00,15.14,15.332680617303525,1,0.03118586192779428,0.0
2014-01-09 02:00:00,15.38,15.338196669284057,1,0.21650773901573195,0.0
2014-01-09 03:00:00,15.54,15.344270490029,1,0.365299404572063,0.0
2014-01-09 04:00:00,15.73,15.35135597474488,1,0.4649939873820069,0.0
2014-01-09 05:00:00,16.14,15.359659593403999,1,0.4779932498686363,0.0
2014-01-09 06:00:00,16.57,15.368643706945203,1,0.45078537607833563,0.0
2014-01-09 07:00:00,17.62,15.378052421291839,1,0.24076244106588732,0.0
2014-01-09 08:00:00,19.24,15.38770455091,1,0.0,0.0
2014-01-09 09:00:00,22.16,15.397977378870056,1,0.0,0.0
2014-01-09 10:00:00,24.72,15.40886435291799,1,0.0,0.0
2014-01-09 11:00:00,25.97,15.420237519522454,1,0.0,-0.5461636821964113
2014-01-09 12:00:00,26.9,15.431793926586868,1,0.0,-1.1156335584308004
2014-01-09 13:00:00,26.88,15.44311673780434,1,0.0,-1.4163209318309888
2014-01-09 14:00:00,27.67,15.45410376658581,1,0.0,-1.8489673852588602
2014-01-09 15:00:00,26.87,15.464283795129235,1,0.0,-1.8736087013518077
2014-01-09 16:00:00,25.91,15.473848495729278,1,0.0,-1.7902481453164059
2014-01-09 17:00:00,24.72,15.483204918341626,1,0.0,-1.5938914503957404
2014-01-09 18:00:00,24.2,15.492777277708615,1,0.0,-1.501263341938188
2014-01-09 19:00:00,23.5,15.502824562368003,1,0.0,-1.3419567306286144
2014-01-09 20:00:00,22.39,15.512616633315156,1,0.0,-1.0608163625444456
2014-01-09 21:00:00,21.44,15.523253777056832,1,0.0,-0.7864319029143123
2014-01-09 22:00:00,20.56,15.534444215408328,1,0.0,-0.5089753862210401
2014-01-09 23:00:00,19.86,15.546307457877173,1,0.0,-0.26056628644740554
2014-01-10 00:00:00,19.32,15.558335451691127,1,0.0,-0.04474198481938498
2014-01-10 01:00:00,18.54,15.570440241472948,1,0.0,0.0
2014-01-10 02:00:00,17.75,15.582945422460858,1,0.0,0.0
2014-01-10 03:00:00,17.26,15.595546167753254,1,0.0,0.0
2014-01-10 04:00:00,16.79,15.608251796293391,1,0.0,0.0
2014-01-10 05:00:00,17.25,15.621023395410116,1,0.0,0.0
2014-01-10 06:00:00,17.54,15.63354311896182,1,0.0,0.0
2014-01-10 07:00:00,19.87,15.647440561384816,1,0.0,0.0
2014-01-10 08:00:00,22.54,15.661783447156568,1,0.0,0.0
2014-01-10 09:00:00,25.54,15.676180491699396,1,0.0,-0.9787904587925784
2014-01-10 10:00:00,28.27,15.690801506555868,1,0.0,-1.946611629230978
2014-01-10 11:00:00,30.38,15.705499610814968,1,0.0,-2.7772854542676964
2014-01-10 12:00:00,32.22,15.720643588753923,1,0.0,-3.521350379429654
2014-01-10 13:00:00,33.49,15.735609020445624,1,0.0,-4.107795104173095
2014-01-10 14:00:00,33.67,15.750880402374298,1,0.0,-4.398855101350326
2014-01-10 15:00:00,29.98,15.766847707791381,1,0.0,-3.708957911946835
2014-01-10 16:00:00,26.33,15.783215656166533,1,0.0,-2.8720750846090044
2014-01-10 17:00:00,25.27,15.799597874692768,1,0.0,-2.52611686079211
2014-01-10 18:00:00,23.54,15.815566495708252,1,0.0,-2.004049215719086
2014-01-10 19:00:00,22.39,15.831786157722993,1,0.0,-1.5866322793629968
2014-01-10 20:00:00,21.1,15.848108849186417,1,0.0,-1.127622349939424
2014-01-10 21:00:00,20.24,15.864475435167884,1,0.0,-0.760708434639731
2014-01-10 22:00:00,19.79,15.880434218873633,1,0.0,-0.4966185133804642
2014-01-10 23:00:00,19.37,15.896555583846194,1,0.0,-0.25693034469512255
2014-01-11 00:00:00,19.04,15.91341341072384,1,0.0,-0.05335270198383836
2014-01-11 01:00:00,18.69,15.930489488682547,1,0.0,0.0
2014-01-11 02:00:00,18.07,15.947884196309028,1,0.0,0.0
2014-01-11 03:00:00,17.25,15.965756820202763,1,0.0,0.0
2014-01-11 04:00:00,16.85,15.983930592685867,1,0.0,0.0
2014-01-11 05:00:00,16.69,16.0024556957556,1,0.0,0.0
2014-01-11 06:00:00,16.61,16.02072912385279,1,0.0,0.0
2014-01-11 07:00:00,16.58,16.038745601586818,1,0.0,0.0
2014-01-11 08:00:00,16.56,16.05691147162868,1,0.0,0.0
2014-01-11 09:00:00,16.48,16.075554627462935,1,0.04903737121052923,0.0
2014-01-11 10:00:00,16.53,16.09480541530904,1,0.16583948226285808,0.0
2014-01-11 11:00:00,16.48,16.114230380271675,1,0.27615027815263,0.0
2014-01-11 12:00:00,16.42,16.134659405067016,1,0.36977468131282704,0.0
2014-01-11 13:00:00,17.36,16.154370605452172,1,0.205428733532999,0.0
2014-01-11 14:00:00,17.13,16.17490550946152,1,0.2850060839034612,0.0
2014-01-11 15:00:00,17.13,16.195621298688305,1,0.31365216976833654,0.0
2014-01-11 16:00:00,17.11,16.21534980776038,1,0.34292046885410277,0.0
2014-01-11 17:00:00,18.01,16.23401125457734,1,0.14810222747403395,0.0
2014-01-11 18:00:00,18.11,16.25172775012288,1,0.11400911169040082,0.0
2014-01-11 19:00:00,17.76,16.268488657557278,1,0.18904346604744332,0.0
2014-01-11 20:00:00,17.51,16.283026029827084,1,0.25458298083813913,0.0
2014-01-11 21:00:00,17.23,16.295244798895872,1,0.3339339689808843,0.0
2014-01-11 22:00:00,17.03,16.306036776879427,1,0.4004315928348189,0.0
2014-01-11 23:00:00,16.85,16.315720099058908,1,0.46459723192040364,0.0
2014-01-12 00:00:00,16.84,16.324277845299996,1,0.4898090220809557,0.0
2014-01-12 01:00:00,16.78,16.33136144323159,1,0.5226410051009311,0.0
2014-01-12 02:00:00,16.62,16.337677584847054,1,0.57732212743806,0.0
2014-01-12 03:00:00,16.46,16.344250435364845,1,0.6336327984131537,0.0
2014-01-12 04:00:00,16.41,16.350867880555526,1,0.665198183280815,0.0
2014-01-12 05:00:00,15.98,16.35699057856121,1,0.7843972986308733,0.0
2014-01-12 06:00:00,16.17,16.36218022323982,1,0.7655816683828042,0.0
2014-01-12 07:00:00,16.81,16.36665720358014,1,0.6193853017385557,0.0
2014-01-12 08:00:00,18.09,16.371083588325256,1,0.281930978808135,0.0
2014-01-12 09:00:00,19.09,16.375138369113984,1,0.0,0.0
2014-01-12 10:00:00,20.03,16.37913403961069,1,0.0,0.0
2014-01-12 11:00:00,21.07,16.383172938732617,1,0.0,0.0
2014-01-12 12:00:00,22.8,16.38693999957993,1,0.0,0.0
2014-01-12 13:00:00,23.66,16.390472379245875,1,0.0,0.0
2014-01-12 14:00:00,24.37,16.393770194686958,1,0.0,-0.46147680815567016
2014-01-12 15:00:00,24.1,16.397043899422982,1,0.0,-0.6358975369949624
2014-01-12 16:00:00,23.13,16.40012896167451,1,0.0,-0.579663995110045
2014-01-12 17:00:00,21.55,16.402443200357627,1,0.0,-0.31399108495990696
2014-01-12 18:00:00,19.3,16.4041488532332,1,0.0,0.0
2014-01-12 19:00:00,17.14,16.404978218764224,1,0.0,0.0
2014-01-12 20:00:00,15.58,16.405245486694188,1,0.0,0.0
2014-01-12 21:00:00,14.57,16.40522777326556,1,0.0,0.0
2014-01-12 22:00:00,13.91,16.40537810794758,1,0.37599198923473637,0.0
2014-01-12 23:00:00,13.42,16.405466636013298,1,0.7617165247225959,0.0
2014-01-13 00:00:00,13.16,16.40493587886896,1,1.054663474278511,0.0
2014-01-13 01:00:00,13.06,16.405211053554055,1,1.2718802104562807,0.0
2014-01-13 02:00:00,12.95,16.405864569948754,1,1.4561741963741186,0.0
2014-01-13 03:00:00,12.81,16.40685270479247,1,1.619592699030598,0.0
2014-01-13 04:00:00,13.06,16.407877578459086,1,1.669146422516837,0.0
2014-01-13 05:00:00,13.57,16.408391923403293,1,1.6277991740688298,0.0
2014-01-13 06:00:00,13.83,16.408437626176962,1,1.609941998091522,0.0
2014-01-13 07:00:00,14.32,16.408055624052828,1,1.4916532762291042,0.0
2014-01-13 08:00:00,14.91,16.407932947601058,1,1.3227018639982167,0.0
2014-01-13 09:00:00,15.31,16.40843199381853,1,1.191966356791307,0.0
2014-01-13 10:00:00,16.53,16.409869892414036,1,0.8389406750560228,0.0
2014-01-13 11:00:00,17.98,16.41127044456403,1,0.390813518849138,0.0
2014-01-13 12:00:00,19.37,16.413176539254092,1,0.0,0.0
2014-01-13 13:00:00,20.31,16.41553885842968,1,0.0,0.0
2014-01-13 14:00:00,21.41,16.417716912051905,1,0.0,0.0
2014-01-13 15:00:00,21.8,16.419195367350266,1,0.0,0.0
2014-01-13 16:00:00,21.63,16.419804551011357,1,0.0,0.0
2014-01-13 17:00:00,20.89,16.41990291073469,1,0.0,0.0
2014-01-13 18:00:00,19.41,16.41964095197501,1,0.0,0.0
2014-01-13 19:00:00,17.24,16.418857114893385,1,0.0,0.0
2014-01-13 20:00:00,15.33,16.417340911911502,1,0.08921354011278732,0.0
2014-01-13 21:00:00,14.11,16.415764684530608,1,0.5939842271064035,0.0
2014-01-13 22:00:00,13.07,16.413677876635216,1,1.0511282371432478,0.0
2014-01-13 23:00:00,12.26,16.410403942585774,1,1.4442154450737896,0.0
2014-01-14 00:00:00,11.75,16.405444375393063,1,1.7514393682560512,0.0
2014-01-14 01:00:00,11.68,16.39913003118677,1,1.9332824676226756,0.0
2014-01-14 02:00:00,10.8,16.39200886643075,1,2.2763465372949994,0.0
2014-01-14 03:00:00,10.05,16.384505883289222,1,2.589190358523443,0.0
2014-01-14 04:00:00,9.6,16.376676139101665,1,2.827409934649033,0.0
2014-01-14 05:00:00,9.23,16.369024111962386,1,3.034517986254802,0.0
2014-01-14 06:00:00,9.77,16.361988942136467,1,3.001853395386099,0.0
2014-01-14 07:00:00,13.05,16.355567738533377,1,2.2041510304915395,0.0
2014-01-14 08:00:00,14.92,16.350417645389637,1,1.6309776871617896,0.0
2014-01-14 09:00:00,16.49,16.34674499223672,1,1.0969446724547762,0.0
2014-01-14 10:00:00,17.96,16.343757410217766,1,0.5645309954655043,0.0
2014-01-14 11:00:00,19.15,16.341079786028548,1,0.10218781720456625,0.0
2014-01-14 12:00:00,20.23,16.338579225967074,1,0.0,0.0
2014-01-14 13:00:00,20.97,16.336015683470432,1,0.0,0.0
2014-01-14 14:00:00,21.24,16.332839734892158,1,0.0,0.0
2014-01-14 15:00:00,21.18,16.329032566195906,1,0.0,0.0
2014-01-14 16:00:00,20.71,16.324495320777586,1,0.0,0.0
2014-01-14 17:00:00,19.74,16.319261521167107,1,0.0,0.0
2014-01-14 18:00:00,18.24,16.31333609388533,1,0.0,0.0
2014-01-14 19:00:00,16.68,16.306194556831,1,0.0,0.0
2014-01-14 20:00:00,15.6,16.297935610832106,1,0.16896388189172598,0.0
2014-01-14 21:00:00,14.69,16.28926392676927,1,0.5634423462981634,0.0
2014-01-14 22:00:00,13.97,16.280511359148374,1,0.9056309732903435,0.0
2014-01-14 23:00:00,13.46,16.271480897327592,1,1.1863498540252126,0.0
2014-01-15 00:00:00,13.08,16.261906824939388,1,1.4203637719937676,0.0
2014-01-15 01:00:00,12.6,16.252029140828924,1,1.6612718081401812,0.0
2014-01-15 02:00:00,12.16,16.242974405325015,1,1.882347671081397,0.0
2014-01-15 03:00:00,11.78,16.234024656168078,1,2.079669646373468,0.0
2014-01-15 04:00:00,11.5,16.22540385463641,1,2.243797742959727,0.0
2014-01-15 05:00:00,11.63,16.217485937542627,1,2.3001006303015896,0.0
2014-01-15 06:00:00,11.88,16.209919297422545,1,2.3043202943703522,0.0
2014-01-15 07:00:00,13.36,16.20290419638353,1,1.9805719938012285,0.0
2014-01-15 08:00:00,14.68,16.19668486432573,1,1.6356593899943752,0.0
2014-01-15 09:00:00,16.02,16.190691533704353,1,1.2374574751769516,0.0
2014-01-15 10:00:00,17.45,16.18428523848933,1,0.7795102311427874,0.0
2014-01-15 11:00:00,19.34,16.177557962871767,1,0.17602191593575686,0.0
2014-01-15 12:00:00,21.18,16.171541843001698,1,0.0,0.0
2014-01-15 13:00:00,22.53,16.166425019204926,1,0.0,0.0
2014-01-15 14:00:00,23.79,16.161556168174076,1,0.0,0.0
2014-01-15 15:00:00,24.08,16.1570022066811,1,0.0,-0.08148730514682379
2014-01-15 16:00:00,23.61,16.153179696167417,1,0.0,-0.2542523344256693
2014-01-15 17:00:00,22.15,16.14942969182905,1,0.0,-0.11905383337775928
2014-01-15 18:00:00,20.46,16.145786791381255,1,0.0,0.0
2014-01-15 19:00:00,18.64,16.141183241653614,1,0.0,0.0
2014-01-15 20:00:00,16.74,16.135315894708842,1,0.0,0.0
2014-01-15 21:00:00,15.37,16.128826195564113,1,0.0,0.0
2014-01-15 22:00:00,14.53,16.122028727011735,1,0.1727386665878256,0.0
2014-01-15 23:00:00,13.97,16.114509006638738,1,0.5670138676543562,0.0
2014-01-16 00:00:00,13.51,16.106467683821105,1,0.9030620283366987,0.0
2014-01-16 01:00:00,13.27,16.097899018577394,1,1.1562157949019483,0.0
