,s,TimeStep,Dry_Bulb_Temperature,cool_load,dt,heat_load,period_weight
0,1,1,6.4,0.0,1,2.94,102
1,1,2,6.199999999999998,0.0,1,3.0046153846153847,102
2,1,3,6.199999999999998,0.0,1,3.0046153846153847,102
3,1,4,6.199999999999998,0.0,1,3.0046153846153847,102
4,1,5,5.900000000000002,0.0,1,3.1015384615384614,102
5,1,6,5.8,0.0,1,3.1338461538461533,102
6,1,7,5.8,0.0,1,3.1338461538461533,102
7,1,8,5.900000000000002,0.0,1,3.1015384615384614,102
8,1,9,6.300000000000001,0.0,1,2.9723076923076923,102
9,1,10,6.699999999999999,0.0,1,2.843076923076924,102
10,1,11,7.099999999999999,0.0,1,2.7138461538461542,102
11,1,12,7.299999999999998,0.0,1,2.649230769230769,102
12,1,13,8.5,0.0,1,2.261538461538461,102
13,1,14,8.5,0.0,1,2.261538461538461,102
14,1,15,9.3,0.0,1,2.003076923076923,102
15,1,16,9.6,0.0,1,1.9061538461538465,102
16,1,17,9.200000000000001,0.0,1,2.035384615384616,102
17,1,18,8.899999999999999,0.0,1,2.132307692307692,102
18,1,19,8.4,0.0,1,2.2938461538461543,102
19,1,20,7.700000000000002,0.0,1,2.52,102
20,1,21,7.099999999999999,0.0,1,2.7138461538461542,102
21,1,22,6.4,0.0,1,2.94,102
22,1,23,6.8,0.0,1,2.8107692307692305,102
23,1,24,6.6,0.0,1,2.875384615384616,102
24,2,1,15.700000000000001,0.0,1,1.195384615384615,74
25,2,2,13.699999999999996,0.0,1,0.5815384615384618,74
26,2,3,13.100000000000003,0.0,1,0.7753846153846154,74
27,2,4,12.599999999999996,0.0,1,0.9369230769230772,74
28,2,5,13.399999999999999,0.0,1,0.6784615384615383,74
29,2,6,14.299999999999999,0.0,1,0.3876923076923074,74
30,2,7,15.499999999999996,0.0,1,1.2599999999999991,74
31,2,8,17.5,0.0,1,0.6138461538461534,74
32,2,9,18.8,0.0,1,0.1938461538461531,74
33,2,10,20.300000000000004,-0.29076923076923145,1,0.0,74
34,2,11,21.2,-0.5815384615384617,1,0.0,74
35,2,12,21.6,-0.7107692307692315,1,0.0,74
36,2,13,22.499999999999996,-1.0015384615384617,1,0.0,74
37,2,14,23.7,-1.3892307692307695,1,0.0,74
38,2,15,24.100000000000005,-1.5184615384615392,1,0.0,74
39,2,16,24.500000000000004,-1.6476923076923078,1,0.0,74
40,2,17,24.699999999999996,-1.7123076923076923,1,0.0,74
41,2,18,23.1,-1.1953846153846162,1,0.0,74
42,2,19,21.3,-0.6138461538461545,1,0.0,74
43,2,20,19.7,-0.09692307692307706,1,0.0,74
44,2,21,19.1,0.0,1,0.0969230769230759,74
45,2,22,18.399999999999995,0.0,1,0.323076923076923,74
46,2,23,17.800000000000004,0.0,1,0.5169230769230763,74
47,2,24,17.2,0.0,1,0.7107692307692305,74
48,3,1,11.200000000000001,0.0,1,1.3892307692307695,117
